Log Start: 2025-11-22 11:37:58
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardframe01_mesh_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardframe01_mesh_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardhinge01_mesh_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardhinge01_mesh_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardhinge01_mesh_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardhinge01_mesh_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardhinge01_mesh_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardhinge01_mesh_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardhinge01_mesh_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardhinge01_mesh_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardhinge01_mesh_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardhinge01_mesh_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardhinge01_mesh_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardhinge01_mesh_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\cameramesh01_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\cameramesh01_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\cameramesh01_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\cameramesh01_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\cameramesh01_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\cameramesh01_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\cameramesh01_2_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\cameramesh01_2_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\cameramesh01_2_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\editormarker_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\editormarker_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\editormarker_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\framemesh01_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\framemesh01_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\framemesh01_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\framemesh01_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\framemesh01_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\framemesh01_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\framemesh01_1_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\framemesh01_1_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\framemesh01_1_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\framemesh01_1_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\framemesh01_1_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\framemesh01_1_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\hingemesh01_mesh_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\hingemesh01_mesh_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\hingemesh01_mesh_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\hingemesh01_mesh_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\hingemesh01_mesh_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\hingemesh01_mesh_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\hingemesh01_mesh_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\hingemesh01_mesh_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\hingemesh01_mesh_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\hingemesh01_mesh_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\hingemesh01_mesh_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\hingemesh01_mesh_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_4_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_4_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_4_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_4_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_4_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_4_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_5_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_5_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\keyboard01_mesh_5_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\lowerlid01_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\lowerlid01_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\lowerlid01_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\lowerlid01_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\lowerlid01_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\lowerlid01_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\lowerlid01_1_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\lowerlid01_1_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\lowerlid01_1_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitor01_mesh_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitor01_mesh_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitor01_mesh_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitor01_mesh_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitor01_mesh_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitor01_mesh_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitor01_mesh_10_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitor01_mesh_10_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitor01_mesh_10_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitorhinge01_mesh_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitorhinge01_mesh_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitorhinge01_mesh_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitorhinge01_mesh_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitorhinge01_mesh_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitorhinge01_mesh_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitorhinge01_mesh_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitorhinge01_mesh_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitorhinge01_mesh_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitorhinge01_mesh_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitorhinge01_mesh_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\monitorhinge01_mesh_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node01_a_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node01_a_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node01_a_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node01_b_29_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node01_b_29_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node01_b_29_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node02_a_1_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node02_a_1_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node02_a_1_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node03_a_2_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node03_a_2_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node03_a_2_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node04_a_3_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node04_a_3_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node04_a_3_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node05_a_4_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node05_a_4_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node05_a_4_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node06_a_5_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node06_a_5_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node06_a_5_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node07_a_6_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node07_a_6_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node07_a_6_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node08_a_7_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node08_a_7_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node08_a_7_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node09_a_8_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node09_a_8_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node09_a_8_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node10_a_9_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node10_a_9_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\node10_a_9_lod1.mesh
